bird.id,color.band,round,soc.trt,inf.trt,inf.pred,cage.id,pred.time,pred.PID,pred.start,pred.end,sec.hawk.start,sec.hawk.end,sec.resp,resp.behavior,sec.to.resp,resp.6bin,resp.3bin,fly.yn,sec.to.fly.resp,sec.to.fly.recov,num.fly,sec.to.hide,sec.to.hide.recov,sec.hide,hop.yn,sec.to.hop.recov,num.hop,ruff.yn,sec.to.ruff,num.ruffle,bw.yn,sec.to.bw,num.bill.wipe,sec.food,feed.yn,sec.to.app.feed,sec.imm.pred,drink.yn,sec.to.drink,sec.drink,sec.to.top,sec.top.pred,sec.to.mid,sec.mid.pred,sec.to.bott,sec.bott.pred,sec.to.close,num.close.pred,scan.yn,time.to.scan.recov,num.scans,sec.to.calm,sec.to.preen,sec.preen,flinch.yn,sec.to.flinch
2677,r,2,fl,c,i,13,750,14,18.415,1895.852,50.67,53.171,51.958,survey,1.288,4,2,y,NA,975.476,43,18.415,53.171,1066.102,y,832.235,4,n,NA,0,n,NA,0,0,n,NA,699.394,n,NA,0,1163.549,0.993,1728.411,1.089,NA,0,NA,0,y,1015.22,10,40.093,NA,0,n,NA
2639,y,2,fl,f,i,13,750,14,18.415,1895.852,50.67,53.171,51.705,flinch,1.035,3,2,y,NA,791.229,33,828.493,828.493,356.716,y,828.493,3,y,930.816,2,y,313.96,18,65.169,y,1362.274,987.764,y,1502.886,12.098,NA,0,1073.24,51.839,313.195,478.034,1479.358,1,y,221.048,12,35.546,NA,0,y,51.705
2661,w,2,fl,f,i,13,750,14,18.415,1895.852,50.67,53.171,51.423,fly,0.753,3,1,y,51.423,53.171,184,53.924,53.924,771.235,n,NA,0,y,1867.824,1,y,1514.432,2,0,n,NA,660.989,n,NA,0,1670.069,0.999,1451.781,51.888,NA,0,NA,0,y,760.659,77,38.509,NA,0,n,NA
2696,o,2,fl,f,i,13,750,14,18.415,1895.852,50.67,53.171,51.762,hop,1.092,3,2,y,NA,752.263,25,18.415,53.171,733.848,y,853.759,3,y,825.263,9,y,1372.793,1,26.039,y,835.344,688.945,y,1159.801,10.241,NA,0,762.211,837.918,787.209,2.827,849.041,3,y,770.208,20,38.544,NA,0,n,NA
2707,r,2,fl,i,i,17,750,15,21.653,1898.564,55.674,58.423,56.676,survey,1.002,3,2,y,NA,1122.805,1,21.653,58.423,1101.152,y,1162.575,1,y,1116.29,5,y,1202.626,21,98.814,y,1127.642,1300.024,n,NA,0,NA,0,NA,0,1124.751,669.91,1127.053,3,y,1187.379,32,38.774,NA,0,n,NA
2635,y,2,fl,c,i,17,750,15,21.653,1898.564,55.674,58.423,58.423,none,2.749,6,4,y,NA,196.139,14,806.96,806.96,329.178,y,184.075,8,n,NA,0,n,NA,0,0,n,NA,682.359,n,NA,0,184.075,61.008,NA,0,1373.309,1.383,NA,0,y,281.66,9,54.337,NA,0,n,NA
2680,o,2,fl,f,c,17,750,15,21.653,1898.564,55.674,58.423,56.924,fly,1.25,3,2,y,56.924,1114.037,27,21.643,60.209,1202.389,y,60.209,1,y,789.757,3,y,1147.541,7,0,n,NA,414.553,n,NA,0,1114.037,415.017,1174.784,172.773,1161.039,5.336,NA,0,y,839.995,12,40.458,NA,0,n,NA
2688,w,2,fl,f,c,17,750,15,21.653,1898.564,55.674,58.423,56.929,fly,1.255,3,2,y,56.929,199.013,58,NA,NA,0,y,312.255,1,n,NA,0,n,NA,0,0,n,NA,166.176,n,NA,0,63.927,170.362,258.022,536.754,1240.42,8.733,NA,0,y,213.021,18,42.274,NA,0,n,NA
2701,d,2,fl,f,i,17,750,15,21.653,1898.564,55.674,58.423,56.923,flinch,1.249,3,2,y,NA,806.756,22,21.653,58.423,1293.92,y,943.744,2,y,200.496,4,y,945.104,19,0,n,NA,573.265,n,NA,0,808.75,23.433,810.01,157.272,1141.039,5.355,1144.094,2,y,834.749,6,39.27,NA,0,y,56.923
2716,d,2,s,i,i,20,840,15,21.416,1903.832,53.674,56.171,54.713,fly,1.039,3,2,y,54.713,162.556,2,NA,NA,0,n,NA,0,n,NA,0,n,NA,0,0,n,NA,1704.787,n,NA,0,NA,0,162.812,1774.317,NA,0,NA,0,y,171.624,3,36.096,NA,0,n,NA
